,Strategy,Scenario,Interval,Rep,dF,Ne
1,10K_Ref_20Rep,Class,0,0,0.0104094485533268,48.0332841301379
2,10K_Ref_20Rep,Class,20,0,0.00196135416862986,254.925911901615
3,10K_Ref_20Rep,Class,40,0,0.00137176108771075,364.494957962701
4,10K_Ref_20Rep,Class,0,1,0.0104094485533268,48.0332841301379
5,10K_Ref_20Rep,Class,20,1,0.00526283260444926,95.0058718526016
6,10K_Ref_20Rep,Class,40,1,0.00281196968771036,177.811305073891
7,10K_Ref_20Rep,Class,0,2,0.0104094485533268,48.0332841301379
8,10K_Ref_20Rep,Class,20,2,0.00121430393194832,411.758528359338
9,10K_Ref_20Rep,Class,40,2,0.0022430908816703,222.906706137417
10,10K_Ref_20Rep,Class,0,3,0.0104094485533268,48.0332841301379
11,10K_Ref_20Rep,Class,20,3,0.000927637332234665,539.003749229785
12,10K_Ref_20Rep,Class,40,3,0.00177028657467659,282.440146783208
13,10K_Ref_20Rep,Class,0,4,0.0104094485533268,48.0332841301379
14,10K_Ref_20Rep,Class,20,4,0.00161968427155024,308.702139535774
15,10K_Ref_20Rep,Class,40,4,0.00211220128887935,236.719863126909
16,10K_Ref_20Rep,Class,0,5,0.0104094485533268,48.0332841301379
17,10K_Ref_20Rep,Class,20,5,0.00222183876110105,225.038832139296
18,10K_Ref_20Rep,Class,40,5,0.00147224658979928,339.617020317343
19,10K_Ref_20Rep,Class,0,6,0.0104094485533268,48.0332841301379
20,10K_Ref_20Rep,Class,20,6,0.0013720923281797,364.406964262624
21,10K_Ref_20Rep,Class,40,6,0.00201909072279816,247.63622275827
22,10K_Ref_20Rep,Class,0,7,0.0104094485533268,48.0332841301379
23,10K_Ref_20Rep,Class,20,7,0.00216911101336303,230.509179530092
24,10K_Ref_20Rep,Class,40,7,0.00194208724263789,257.454963413931
25,10K_Ref_20Rep,Class,0,8,0.0104094485533268,48.0332841301379
26,10K_Ref_20Rep,Class,20,8,0.00157286631391063,317.890971138448
